community_name,location,zip,services_offered,enhanced,enriched,price,deposit,work_with_placement,contract_w_rate,est_waitlist,source_sheet,contact,website,phone,address,city,state,beds,wheelchair_accessible,medication_support,diaper_support,mobility_support,apartment_type
62,36055010901,14621,independent living,No,No,3795.0,,No,No,Available,Rochester,,,,,,,,False,False,False,False,
62,36055010901,14621,independent living,No,No,4472.0,,No,No,Available,Rochester,,,,,,,,False,False,False,False,
62,36055010901,14621,independent living,No,No,4472.0,,No,No,Available,Rochester,,,,,,,,False,False,False,False,
62,36055010901,14621,independent living,No,No,4814.0,,No,No,Available,Rochester,,,,,,,,False,False,False,False,
62,36055010901,14621,independent living,No,No,4894.0,,No,No,Available,Rochester,,,,,,,,False,False,False,False,
63,36055012600,14610,independent living,No,No,,,No,No,Waitlist but Unspecified,Rochester,,,,,,,,False,False,False,False,
64,36055012201,14534,independent living,No,No,,,No,No,Waitlist but Unspecified,Rochester,,,,,,,,False,False,False,False,
65,36055014202,14624,active / senior living,No,No,,,Probably No,No,Unconfirmed,Rochester,,,,,,,,False,False,False,False,
66,36055011708,14450,active / senior living,No,No,,,Probably No,No,Unconfirmed,Rochester,,,,,,,,False,False,False,False,
67,36037951200,14482,independent living,No,No,,,Probably No,No,Unconfirmed,Rochester,,,,,,,,False,False,False,False,
68,36055014906,14559,active / senior living,No,No,,,Probably No,No,Unconfirmed,Rochester,,,,,,,,False,False,False,False,
69,36055014104,14626,active / senior living,No,No,,,Probably No,No,Unconfirmed,Rochester,,,,,,,,False,False,False,False,
70,0,,,No,No,,,Probably No,No,Unconfirmed,Rochester,,,,,,,,False,False,False,False,
71,0,,,No,No,,,Probably No,No,Unconfirmed,Rochester,,,,,,,,False,False,False,False,
72,0,,,No,No,,,Probably No,No,Unconfirmed,Rochester,,,,,,,,False,False,False,False,
73,36055015200,14420,assisted living,Yes,Yes,,,Maybe,No,Unconfirmed,Rochester,,,,,,,,True,True,False,True,
73,36055015200,14420,memory care,Yes,Yes,,,Maybe,No,Unconfirmed,Rochester,,,,,,,,True,True,True,True,
,,,,,,,,,,,Source,,,,,,,,False,False,False,False,
,,,,,,,,,,,Source,,,,,,,,False,False,False,False,
,,,,,,,,,,,Source,,,,,,,,False,False,False,False,
,,,,,,,,,,,Source,,,,,,,,False,False,False,False,
,,,,,,,,,,,Source,,,,,,,,False,False,False,False,
,,,,,,,,,,,Source,,,,,,,,False,False,False,False,
,,,,,,,,,,,Source,,,,,,,,False,False,False,False,
,,,,,,,,,,,Source,,,,,,,,False,False,False,False,
,,,,,,,,,,,Source,,,,,,,,False,False,False,False,
,,,,,,,,,,,Source,,,,,,,,False,False,False,False,
,,,,,,,,,,,Source,,,,,,,,False,False,False,False,
,,,,,,,,,,,Source,,,,,,,,False,False,False,False,
,,,,,,,,,,,Source,,,,,,,,False,False,False,False,
,,,,,,,,,,,Source,,,,,,,,False,False,False,False,
,,,,,,,,,,,Source,,,,,,,,False,False,False,False,
,,,,,,,,,,,Source,,,,,,,,False,False,False,False,
,,,,,,,,,,,Source,,,,,,,,False,False,False,False,
,,,,,,,,,,,Source,,,,,,,,False,False,False,False,
,,,,,,,,,,,Source,,,,,,,,False,False,False,False,
,,,,,,,,,,,Source,,,,,,,,False,False,False,False,
,,,,,,,,,,,Source,,,,,,,,False,False,False,False,
,,,,,,,,,,,Source,,,,,,,,False,False,False,False,
,,,,,,,,,,,Source,,,,,,,,False,False,False,False,
,,,,,,,,,,,Source,,,,,,,,False,False,False,False,
,,,,,,,,,,,Source,,,,,,,,False,False,False,False,
,,,,,,,,,,,Source,,,,,,,,False,False,False,False,
,,,,,,,,,,,Source,,,,,,,,False,False,False,False,
,,,,,,,,,,,Source,,,,,,,,False,False,False,False,
,,,,,,,,,,,Source,,,,,,,,False,False,False,False,
,,14534,,,,5660.0,,Yes,"Yes (80%, July 2017)",,Map_load_03182025,"ALL2811 CRD
Cate Sirko ",https://www.brookdale.com/en/communities/brookdale-pittsford.html?cid=yext,585-249-9990,159 Sully's Trail,Pittsford,NY,,False,False,False,False,
,,14534,,,,4450.0,,Yes,"Yes (80%, July 2017)",,Map_load_03182025,"ALL2811 CRD
Cate Sirko ",https://www.brookdale.com/en/communities/brookdale-pittsford.html?cid=yext,585-249-9990,159 Sully's Trail,Pittsford,NY,,False,False,False,False,
,,14580,,,,4045.0,500,Yes,"Yes, 60%, for long-term stays and 30% of 1st week for short-term stays, October 2015",,Map_load_03182025,Sally Cramer,https://www.seniorlifestyle.com/property/new-york/castle-pointe-at-baywinde/,585-670-7300,200 Kidd Castle Way,Webster,NY,,False,False,False,False,
,,14580,,,,4620.0,500,Yes,"Yes, 60%, for long-term stays and 30% of 1st week for short-term stays, October 2015",,Map_load_03182025,Sally Cramer,https://www.seniorlifestyle.com/property/new-york/castle-pointe-at-baywinde/,585-670-7300,200 Kidd Castle Way,Webster,NY,,False,False,False,False,
,,14580,,,,5735.0,500,Yes,"Yes, 60%, for long-term stays and 30% of 1st week for short-term stays, October 2015",,Map_load_03182025,Sally Cramer,https://www.seniorlifestyle.com/property/new-york/castle-pointe-at-baywinde/,585-670-7300,200 Kidd Castle Way,Webster,NY,,False,False,False,False,
,,14580,,,,6150.0,500,Yes,"Yes, 60%, for long-term stays and 30% of 1st week for short-term stays, October 2015",,Map_load_03182025,Sally Cramer,https://www.seniorlifestyle.com/property/new-york/castle-pointe-at-baywinde/,585-670-7300,200 Kidd Castle Way,Webster,NY,,False,False,False,False,
,,14534,,,,4539.0,,No,No,,Map_load_03182025,Samantha (Sam) Tercero,https://www.friendlyseniorliving.org/cloverwood/,585-248-1100,1 Sinclair Dr,Pittsford,NY,,False,False,False,False,
,,14534,,,,4838.0,,No,No,,Map_load_03182025,Samantha (Sam) Tercero,https://www.friendlyseniorliving.org/cloverwood/,585-248-1100,1 Sinclair Dr,Pittsford,NY,,False,False,False,False,
,,14534,,,,4934.0,,No,No,,Map_load_03182025,Samantha (Sam) Tercero,https://www.friendlyseniorliving.org/cloverwood/,585-248-1100,1 Sinclair Dr,Pittsford,NY,,False,False,False,False,
,,14534,,,,7133.0,,No,No,,Map_load_03182025,Samantha (Sam) Tercero,https://www.friendlyseniorliving.org/glenmere/,585-789-4605,1 Wheatley Terrace,Pittsford,NY,,False,False,False,False,
,,14534,,,,8526.0,,No,No,,Map_load_03182025,Samantha (Sam) Tercero,https://www.friendlyseniorliving.org/glenmere/,585-789-4605,1 Wheatley Terrace,Pittsford,NY,,False,False,False,False,
,,14534,,,,7984.0,,No,No,,Map_load_03182025,Samantha (Sam) Tercero,https://www.friendlyseniorliving.org/glenmere/,585-789-4605,1 Wheatley Terrace,Pittsford,NY,,False,False,False,False,
,,14534,,,,9669.0,,No,No,,Map_load_03182025,Samantha (Sam) Tercero,https://www.friendlyseniorliving.org/glenmere/,585-789-4605,1 Wheatley Terrace,Pittsford,NY,,False,False,False,False,
,,14534,,,,9931.0,,No,No,,Map_load_03182025,Samantha (Sam) Tercero,https://www.friendlyseniorliving.org/glenmere/,585-789-4605,1 Wheatley Terrace,Pittsford,NY,,False,False,False,False,
,,14534,,,,10539.0,,No,No,,Map_load_03182025,Samantha (Sam) Tercero,https://www.friendlyseniorliving.org/glenmere/,585-789-4605,1 Wheatley Terrace,Pittsford,NY,,False,False,False,False,
,,14534,,,,8854.0,,No,No,,Map_load_03182025,Samantha (Sam) Tercero,https://www.friendlyseniorliving.org/glenmere/,585-789-4605,1 Wheatley Terrace,Pittsford,NY,,False,False,False,False,
,,14534,,,,9706.0,,No,No,,Map_load_03182025,Samantha (Sam) Tercero,https://www.friendlyseniorliving.org/glenmere/,585-789-4605,1 Wheatley Terrace,Pittsford,NY,,False,False,False,False,
,,14534,,,,6300.0,,No (for now),No,,Map_load_03182025,Patricia Apple,https://www.heatherheights.com/,585-264-1600,160 W Jefferson Rd,Pittsford,NY,,False,False,False,False,
,,14534,,,,7290.0,,No (for now),No,,Map_load_03182025,Patricia Apple,https://www.heatherheights.com/,585-264-1600,160 W Jefferson Rd,Pittsford,NY,,False,False,False,False,
,,14534,,,,8380.0,,No (for now),No,,Map_load_03182025,Patricia Apple,https://www.heatherheights.com/,585-264-1600,160 W Jefferson Rd,Pittsford,NY,,False,False,False,False,
,,14534,,,,7150.0,,No (for now),No,,Map_load_03182025,Patricia Apple,https://www.heatherheights.com/,585-264-1600,160 W Jefferson Rd,Pittsford,NY,,False,False,False,False,
,,14526,,,,4950.0,,No (for now),No,,Map_load_03182025,Melissa Faucher,https://www.heathwoodassistedliving.com/,585-425-9663,100 Elderwood Ct,Penfield,NY,,False,False,False,False,
,,14526,,,,5700.0,,No (for now),No,,Map_load_03182025,Melissa Faucher,https://www.heathwoodassistedliving.com/,585-425-9663,100 Elderwood Ct,Penfield,NY,,False,False,False,False,
,,14526,,,,5900.0,,No (for now),No,,Map_load_03182025,Melissa Faucher,https://www.heathwoodassistedliving.com/,585-425-9663,100 Elderwood Ct,Penfield,NY,,False,False,False,False,
,,14526,,,,6200.0,,No (for now),No,,Map_load_03182025,Melissa Faucher,https://www.heathwoodassistedliving.com/,585-425-9663,100 Elderwood Ct,Penfield,NY,,False,False,False,False,
,,14526,,,,6800.0,,No (for now),No,,Map_load_03182025,Melissa Faucher,https://www.heathwoodassistedliving.com/,585-425-9663,100 Elderwood Ct,Penfield,NY,,False,False,False,False,
,,14526,,,,7200.0,,No (for now),No,,Map_load_03182025,Melissa Faucher,https://www.heathwoodassistedliving.com/,585-425-9663,100 Elderwood Ct,Penfield,NY,,False,False,False,False,
,,14526,,,,7400.0,,No (for now),No,,Map_load_03182025,Melissa Faucher,https://www.heathwoodassistedliving.com/,585-425-9663,100 Elderwood Ct,Penfield,NY,,False,False,False,False,
,,14612,,,,2529.0,,Uncertain,"Yes, 20%, December 2022",,Map_load_03182025,Marketing Director,https://holidayseniorliving.com/retirement-communities/holiday-fleming-point-rochester-ny,585-877-9067,720 Latta Rd,Rochester (Charlotte),NY,,False,False,False,False,
,,14612,,,,3479.0,,Uncertain,"Yes, 20%, December 2023",,Map_load_03182025,Marketing Director,https://holidayseniorliving.com/retirement-communities/holiday-fleming-point-rochester-ny,585-877-9067,720 Latta Rd,Rochester (Charlotte),NY,,False,False,False,False,
,,14612,,,,3769.0,,Uncertain,"Yes, 20%, December 2024",,Map_load_03182025,Marketing Director,https://holidayseniorliving.com/retirement-communities/holiday-fleming-point-rochester-ny,585-877-9067,720 Latta Rd,Rochester (Charlotte),NY,,False,False,False,False,
,,14610,,,,1895.0,,Yes,"Yes (100%, Feb 2025)",,Map_load_03182025,Michaela Bleier,legacycloverblossom.watermarkcommunities.com,585-218-9000,100 McAuley Drive,Rochester (Browncroft),NY,,False,False,False,False,
,,14610,,,,1895.0,,Yes,"Yes (100%, Feb 2025)",,Map_load_03182025,Michaela Bleier,legacycloverblossom.watermarkcommunities.com,585-218-9000,100 McAuley Drive,Rochester (Browncroft),NY,,False,False,False,False,
,,14610,,,,2295.0,,Yes,"Yes (100%, Feb 2025)",,Map_load_03182025,Michaela Bleier,legacycloverblossom.watermarkcommunities.com,585-218-9000,100 McAuley Drive,Rochester (Browncroft),NY,,False,False,False,False,
,,14610,,,,2495.0,,Yes,"Yes (100%, Feb 2025)",,Map_load_03182025,Michaela Bleier,legacycloverblossom.watermarkcommunities.com,585-218-9000,100 McAuley Drive,Rochester (Browncroft),NY,,False,False,False,False,
,,14610,,,,2595.0,,Yes,"Yes (100%, Feb 2025)",,Map_load_03182025,Michaela Bleier,legacycloverblossom.watermarkcommunities.com,585-218-9000,100 McAuley Drive,Rochester (Browncroft),NY,,False,False,False,False,
,,14610,,,,2795.0,,Yes,"Yes (100%, Feb 2025)",,Map_load_03182025,Michaela Bleier,legacycloverblossom.watermarkcommunities.com,585-218-9000,100 McAuley Drive,Rochester (Browncroft),NY,,False,False,False,False,
,,14610,,,,3295.0,,Yes,"Yes (100%, Feb 2025)",,Map_load_03182025,Michaela Bleier,legacycloverblossom.watermarkcommunities.com,585-218-9000,100 McAuley Drive,Rochester (Browncroft),NY,,False,False,False,False,
,,14610,,,,3495.0,,Yes,"Yes (100%, Feb 2025)",,Map_load_03182025,Michaela Bleier,legacycloverblossom.watermarkcommunities.com,585-218-9000,100 McAuley Drive,Rochester (Browncroft),NY,,False,False,False,False,
,,14610,,,,4195.0,,Yes,"Yes (100%, Feb 2025)",,Map_load_03182025,Michaela Bleier,legacycloverblossom.watermarkcommunities.com,585-218-9000,100 McAuley Drive,Rochester (Browncroft),NY,,False,False,False,False,
,,14610,,,,4195.0,,Yes,"Yes (100%, Feb 2025)",,Map_load_03182025,Michaela Bleier,legacycloverblossom.watermarkcommunities.com,585-218-9000,100 McAuley Drive,Rochester (Browncroft),NY,,False,False,False,False,
,,14450,,,,8531.0,,Yes,No,,Map_load_03182025,Valerie Hoak,https://www.rph.org/creekstone,585-235-9100,20 Crossing Creek Dr,Fairport,NY,,False,False,False,False,
,,14450,,,,9495.0,,Yes,No,,Map_load_03182025,Valerie Hoak,https://www.rph.org/creekstone,585-235-9100,20 Crossing Creek Dr,Fairport,NY,,False,False,False,False,
,,14450,,,,10598.0,,Yes,No,,Map_load_03182025,Valerie Hoak,https://www.rph.org/creekstone,585-235-9100,20 Crossing Creek Dr,Fairport,NY,,False,False,False,False,
,,14514,,,,7945.0,,Yes,No,,Map_load_03182025,Valerie Hoak,https://www.rph.org/cottage-grove,585-235-9100,48 Cottage Grove Cir,North Chili,NY,,False,False,False,False,
,,14514,,,,9068.0,,Yes,No,,Map_load_03182025,Valerie Hoak,https://www.rph.org/cottage-grove,585-235-9100,48 Cottage Grove Cir,North Chili,NY,,False,False,False,False,
,,14514,,,,10192.0,,Yes,No,,Map_load_03182025,Valerie Hoak,https://www.rph.org/cottage-grove,585-235-9100,48 Cottage Grove Cir,North Chili,NY,,False,False,False,False,
,,14619,,,,3090.0,,Yes,No,,Map_load_03182025,Valerie Hoak,https://www.rph.org/the-homestead,585-235-9100,256 Thurston Rd,19Th Ward,NY,,False,False,False,False,
,,14619,,,,5536.0,,Yes,No,,Map_load_03182025,Valerie Hoak,https://www.rph.org/the-homestead,585-235-9100,256 Thurston Rd,19Th Ward,NY,,False,False,False,False,
,,14619,,,,6633.0,,Yes,No,,Map_load_03182025,Valerie Hoak,https://www.rph.org/the-homestead,585-235-9100,256 Thurston Rd,19Th Ward,NY,,False,False,False,False,
,,14619,,,,7195.0,,Yes,No,,Map_load_03182025,Valerie Hoak,https://www.rph.org/the-homestead,585-235-9100,256 Thurston Rd,19Th Ward,NY,,False,False,False,False,
,,14619,,,,10192.0,,Yes,No,,Map_load_03182025,Valerie Hoak,https://www.rph.org/the-homestead,585-235-9100,256 Thurston Rd,19Th Ward,NY,,False,False,False,False,
,,14580,,,,4570.0,500,Yes,"Yes, 60%, for long-term stays and 30% of 1st week for short-term stays, October 2015

Pending Contract with hopefully better terms",,Map_load_03182025,Sally Cramer,https://www.seniorlifestyle.com/property/new-york/sage-harbor-at-baywinde/,585-670-7185,100 Kidd Castle Way,Webster,NY,,False,False,False,False,
,,14580,,,,6985.0,500,Yes,"Yes, 60%, for long-term stays and 30% of 1st week for short-term stays, October 2015

Pending Contract with hopefully better terms",,Map_load_03182025,Sally Cramer,https://www.seniorlifestyle.com/property/new-york/sage-harbor-at-baywinde/,585-670-7185,100 Kidd Castle Way,Webster,NY,,False,False,False,False,
,,14580,,,,7060.0,500,Yes,"Yes, 60%, for long-term stays and 30% of 1st week for short-term stays, October 2015

Pending Contract with hopefully better terms",,Map_load_03182025,Sally Cramer,https://www.seniorlifestyle.com/property/new-york/sage-harbor-at-baywinde/,585-670-7185,100 Kidd Castle Way,Webster,NY,,False,False,False,False,
,,14580,,,,5320.0,500,Yes,"Yes, 60%, for long-term stays and 30% of 1st week for short-term stays, October 2015

Pending Contract with hopefully better terms",,Map_load_03182025,Sally Cramer,https://www.seniorlifestyle.com/property/new-york/sage-harbor-at-baywinde/,585-670-7185,100 Kidd Castle Way,Webster,NY,"122 IL apts, 14 villas",False,False,False,False,
,,14580,,,,6830.0,500,Yes,"Yes, 60%, for long-term stays and 30% of 1st week for short-term stays, October 2015

Pending Contract with hopefully better terms",,Map_load_03182025,Sally Cramer,https://www.seniorlifestyle.com/property/new-york/sage-harbor-at-baywinde/,585-670-7185,100 Kidd Castle Way,Webster,NY,"122 IL apts, 14 villas",False,False,False,False,
,,14580,,,,10640.0,500,Yes,"Yes, 60%, for long-term stays and 30% of 1st week for short-term stays, October 2015

Pending Contract with hopefully better terms",,Map_load_03182025,Sally Cramer,https://www.seniorlifestyle.com/property/new-york/sage-harbor-at-baywinde/,585-670-7185,100 Kidd Castle Way,Webster,NY,"122 IL apts, 14 villas",False,False,False,False,
,,14450,,,,1933.0,,Yes,No (pending),,Map_load_03182025,Laurie Bennett,https://solsticeseniorlivingfairport.com/,585-598-1459,55 Ayrault Road,Fairport,NY,,False,False,False,False,
,,14450,,,,2590.0,,Yes,No (pending),,Map_load_03182025,Laurie Bennett,https://solsticeseniorlivingfairport.com/,585-598-1460,56 Ayrault Road,Fairport,NY,,False,False,False,False,
,,14450,,,,3533.0,,Yes,No (pending),,Map_load_03182025,Laurie Bennett,https://solsticeseniorlivingfairport.com/,585-598-1461,57 Ayrault Road,Fairport,NY,,False,False,False,False,
,,14450,,,,3789.0,,Yes,No (pending),,Map_load_03182025,Laurie Bennett,https://solsticeseniorlivingfairport.com/,585-598-1462,58 Ayrault Road,Fairport,NY,,False,False,False,False,
,,14580,,,,,,No,No,,Map_load_03182025,Laura Stamski,stannscommunity.com,585-697-6700,900 Cherry Ridge Blvd,Webster,NY,,False,False,False,False,
,,14467,,,,,,Uncertain (assuming Yes),Can I use the Parklands contract to cover everyone?,,Map_load_03182025,Marketing Director,https://www.seniorlifestyle.com/property/new-york/the-addison-of-erie-station/,585-334-5006,1545 Erie Station Rd,Henrietta,NY,,False,False,False,False,
,,14564,,,,,,Uncertain (assuming Yes),Can I use the Parklands contract to cover everyone?,,Map_load_03182025,Marketing Director,https://www.seniorlifestyle.com/property/new-york/the-addison-of-fairways/,585-924-7043,681 High St,Victor,NY,,False,False,False,False,
,,14616,,,,2195.0,,Yes,Can I use the Parklands contract to cover everyone?,,Map_load_03182025,Jared Birrittella,https://www.seniorlifestyle.com/property/new-york/the-addison-of-park-crescent/,585-865-0680,1000 Providence Circle,Greece,NY,,False,False,False,False,
,,14616,,,,2675.0,,Yes,"Yes, 60%, for long-term stays and 30% of 1st week for short-term stays, October 2015",,Map_load_03182025,Jared Birrittella,https://www.seniorlifestyle.com/property/new-york/the-addison-of-park-crescent/,585-865-0680,1000 Providence Circle,Greece,NY,,False,False,False,False,
,,14616,,,,2795.0,,Yes,"Yes, 60%, for long-term stays and 30% of 1st week for short-term stays, October 2015",,Map_load_03182025,Jared Birrittella,https://www.seniorlifestyle.com/property/new-york/the-addison-of-park-crescent/,585-865-0680,1000 Providence Circle,Greece,NY,,False,False,False,False,
,,14616,,,,3850.0,,Yes,"Yes, 60%, for long-term stays and 30% of 1st week for short-term stays, October 2015",,Map_load_03182025,Jared Birrittella,https://www.seniorlifestyle.com/property/new-york/the-addison-of-park-crescent/,585-865-0680,1000 Providence Circle,Greece,NY,,False,False,False,False,
,,14616,,,,2985.0,,Yes,"Yes, 60%, for long-term stays and 30% of 1st week for short-term stays, October 2015",,Map_load_03182025,Jared Birrittella,https://www.seniorlifestyle.com/property/new-york/the-addison-of-park-crescent/,585-865-0680,1000 Providence Circle,Greece,NY,,False,False,False,False,
,,14428,,,,1750.0,,Yes,"Have a contract with him for 100% so try to get paid on that one but there's also an old contract for 60%, for long-term stays and 30% of 1st week for short-term stays, October 2015",,Map_load_03182025,Daniel Peck,https://www.seniorlifestyle.com/property/new-york/the-addison-of-parklands/,585-889-6590,2000 Park Creek Ln,Churchville,NY,,False,False,False,False,
,,14428,,,,2795.0,,Yes,"Have a contract with him for 100% so try to get paid on that one but there's also an old contract for 60%, for long-term stays and 30% of 1st week for short-term stays, October 2016",,Map_load_03182025,Daniel Peck,https://www.seniorlifestyle.com/property/new-york/the-addison-of-parklands/,585-889-6590,2000 Park Creek Ln,Churchville,NY,,False,False,False,False,
,,14428,,,,3195.0,,Yes,"Have a contract with him for 100% so try to get paid on that one but there's also an old contract for 60%, for long-term stays and 30% of 1st week for short-term stays, October 2017",,Map_load_03182025,Daniel Peck,https://www.seniorlifestyle.com/property/new-york/the-addison-of-parklands/,585-889-6590,2000 Park Creek Ln,Churchville,NY,,False,False,False,False,
,,14428,,,,3445.0,,Yes,"Have a contract with him for 100% so try to get paid on that one but there's also an old contract for 60%, for long-term stays and 30% of 1st week for short-term stays, October 2018",,Map_load_03182025,Daniel Peck,https://www.seniorlifestyle.com/property/new-york/the-addison-of-parklands/,585-889-6590,2000 Park Creek Ln,Churchville,NY,,False,False,False,False,
,,14428,,,,3695.0,,Yes,"Have a contract with him for 100% so try to get paid on that one but there's also an old contract for 60%, for long-term stays and 30% of 1st week for short-term stays, October 2019",,Map_load_03182025,Daniel Peck,https://www.seniorlifestyle.com/property/new-york/the-addison-of-parklands/,585-889-6590,2000 Park Creek Ln,Churchville,NY,,False,False,False,False,
,,14428,,,,3825.0,,Yes,"Have a contract with him for 100% so try to get paid on that one but there's also an old contract for 60%, for long-term stays and 30% of 1st week for short-term stays, October 2020",,Map_load_03182025,Daniel Peck,https://www.seniorlifestyle.com/property/new-york/the-addison-of-parklands/,585-889-6590,2000 Park Creek Ln,Churchville,NY,,False,False,False,False,
,,14526,,,,,,Uncertain (assuming Yes),Can I use the Parklands contract to cover everyone?,,Map_load_03182025,Marketing Director,https://www.seniorlifestyle.com/property/new-york/the-addison-of-willow-pond/,585-388-7663,40 Willow Pond Way,Penfield,NY,,False,False,False,False,
,,14618,,,,2989.0,,Yes,"Yes, 100%, for long-term stays and 30% of 1st week for short-term stays, November 2024",,Map_load_03182025,Kate Montalbano,https://www.willowridgeseniorliving.com/communities/the-gables-of-brighton/,585-461-1880,2001 S Clinton Ave,Rochester (Brighton),NY,,False,False,False,False,
,,14618,,,,3369.0,,Yes,"Yes, 100%, for long-term stays and 30% of 1st week for short-term stays, November 2024",,Map_load_03182025,Kate Montalbano,https://www.willowridgeseniorliving.com/communities/the-gables-of-brighton/,585-461-1880,2001 S Clinton Ave,Rochester (Brighton),NY,,False,False,False,False,
,,14618,,,,4208.0,,Yes,"Yes, 100%, for long-term stays and 30% of 1st week for short-term stays, November 2024",,Map_load_03182025,Kate Montalbano,https://www.willowridgeseniorliving.com/communities/the-gables-of-brighton/,585-461-1880,2001 S Clinton Ave,Rochester (Brighton),NY,,False,False,False,False,
,,14618,,,,4995.0,,Yes,No (was sent to them in Summer),,Map_load_03182025,Sara DiVincenzo,https://bridgeseniorliving.com/locations/the-landing-of-brighton/,585-371-5626,1350 Westfall Rd,Rochester (Brighton),NY,,False,False,False,False,
,,14618,,,,6750.0,,Yes,No (was sent to them in Summer),,Map_load_03182025,Sara DiVincenzo,https://bridgeseniorliving.com/locations/the-landing-of-brighton/,585-371-5626,1350 Westfall Rd,Rochester (Brighton),NY,,False,False,False,False,
,,14618,,,,7550.0,,Yes,No (was sent to them in Summer),,Map_load_03182025,Sara DiVincenzo,https://bridgeseniorliving.com/locations/the-landing-of-brighton/,585-371-5626,1350 Westfall Rd,Rochester (Brighton),NY,,False,False,False,False,
,,14618,,,,8195.0,,Yes,No (was sent to them in Summer),,Map_load_03182025,Sara DiVincenzo,https://bridgeseniorliving.com/locations/the-landing-of-brighton/,585-371-5626,1350 Westfall Rd,Rochester (Brighton),NY,,False,False,False,False,
,,14620,,,,,,Yes,"Yes, 100%, (50/50 split) for long-term stays and 30% of 1st week for short-term stays, March 2015",,Map_load_03182025,Katherine M Clancy,https://www.thelindenhouse.info/,585-503-7509,209 Linden Street,Rochester (South Wedge),NY,,False,False,False,False,
,,14526,,,,,,Yes,Yes (pending extension from Gables to all Willow Ridge),,Map_load_03182025,Jeanette Cooper,https://www.willowridgeseniorliving.com/communities/the-village-at-penfield/,585381028,2006 5 Mile Line Road,Penfield,NY,,False,False,False,False,
,,14626,,,,2250.0,,Yes,Yes (pending extension from Gables to all Willow Ridge),,Map_load_03182025,Jay Piccarreto,https://www.willowridgeseniorliving.com/communities/the-village-at-towngate/,585-225-3010,150 Towngate Rd,Rochester (Greece),NY,,False,False,False,False,
,,14626,,,,3500.0,,Yes,Yes (pending extension from Gables to all Willow Ridge),,Map_load_03182025,Jay Piccarreto,https://www.willowridgeseniorliving.com/communities/the-village-at-towngate/,585-225-3010,150 Towngate Rd,Rochester (Greece),NY,,False,False,False,False,
,,14626,,,,4700.0,,Yes,Yes (pending extension from Gables to all Willow Ridge),,Map_load_03182025,Jay Piccarreto,https://www.willowridgeseniorliving.com/communities/the-village-at-towngate/,585-225-3010,150 Towngate Rd,Rochester (Greece),NY,,False,False,False,False,
,,14626,,,,3650.0,,Yes,No (have verbal + email agreement at 85% from Daneane but need a final signed),,Map_load_03182025,Daneane Nucci,https://www.leisurecare.com/our-communities/village-unity-the-hamlet/,585-723-7442,1471 Long Pond Rd,Rochester (Greece),NY,,False,False,False,False,
,,14626,,,,4335.0,,Yes,No (have verbal + email agreement at 85% from Daneane but need a final signed),,Map_load_03182025,Daneane Nucci,https://www.leisurecare.com/our-communities/village-unity-the-hamlet/,585-723-7443,1472 Long Pond Rd,Rochester (Greece),NY,,False,False,False,False,
,,14626,,,,4560.0,,Yes,No (have verbal + email agreement at 85% from Daneane but need a final signed),,Map_load_03182025,Daneane Nucci,https://www.leisurecare.com/our-communities/village-unity-the-hamlet/,585-723-7444,1473 Long Pond Rd,Rochester (Greece),NY,,False,False,False,False,
,,14626,,,,5725.0,,Yes,No (have verbal + email agreement at 85% from Daneane but need a final signed),,Map_load_03182025,Daneane Nucci,https://www.leisurecare.com/our-communities/village-unity-the-hamlet/,585-723-7445,1474 Long Pond Rd,Rochester (Greece),NY,,False,False,False,False,
,,14626,,,,7265.0,,Yes,No (have verbal + email agreement at 85% from Daneane but need a final signed),,Map_load_03182025,Daneane Nucci,https://www.leisurecare.com/our-communities/village-unity-the-hamlet/,585-723-7446,1475 Long Pond Rd,Rochester (Greece),NY,,False,False,False,False,
