community_name,location,zip,services_offered,enhanced,enriched,price,deposit,work_with_placement,contract_w_rate,est_waitlist,source_sheet,contact,website,phone,address,city,state,beds,wheelchair_accessible,medication_support,diaper_support,mobility_support,apartment_type
,,14626,,,,7265.0,,Yes,No (have verbal + email agreement at 85% from Daneane but need a final signed),,Map_load_03182025,Daneane Nucci,https://www.leisurecare.com/our-communities/village-unity-the-hamlet/,585-723-7447,1476 Long Pond Rd,Rochester (Greece),NY,,False,False,False,False,
,,14514,,,,3200.0,500,Yes,"No (but as of 2/25, contract is with their lawyer for review)",,Map_load_03182025,Bill Ficarra,https://www.depaul.org/locations/westwood-commons/,585-293-2060,50 Union Square Blvd,North Chili,NY,,False,False,False,False,
,,14514,,,,4630.0,500,Yes,"No (but as of 2/25, contract is with their lawyer for review)",,Map_load_03182025,Bill Ficarra,https://www.depaul.org/locations/westwood-commons/,585-293-2060,50 Union Square Blvd,North Chili,NY,,False,False,False,False,
,,14514,,,,5120.0,500,Yes,"No (but as of 2/25, contract is with their lawyer for review)",,Map_load_03182025,Bill Ficarra,https://www.depaul.org/locations/westwood-commons/,585-293-2060,50 Union Square Blvd,North Chili,NY,,False,False,False,False,
,,14618,,,,5949.0,,No,Don't suspect these guys will ever contract,,Map_load_03182025,Alison Bearer,www.wolkmanor.org,585-341-2307,4000 Summit Circle Drive,Rochester (Brighton),NY,,False,False,False,False,
,,14618,,,,7920.0,,No,Don't suspect these guys will ever contract,,Map_load_03182025,Alison Bearer,www.wolkmanor.org,585-341-2307,4000 Summit Circle Drive,Rochester (Brighton),NY,,False,False,False,False,
,,14618,,,,8877.0,,No,Don't suspect these guys will ever contract,,Map_load_03182025,Alison Bearer,www.wolkmanor.org,585-341-2307,4000 Summit Circle Drive,Rochester (Brighton),NY,,False,False,False,False,
,,14618,,,,9268.0,,No,Don't suspect these guys will ever contract,,Map_load_03182025,Alison Bearer,www.wolkmanor.org,585-341-2307,4000 Summit Circle Drive,Rochester (Brighton),NY,,False,False,False,False,
,,14618,,,,9731.0,,No,Don't suspect these guys will ever contract,,Map_load_03182025,Alison Bearer,www.wolkmanor.org,585-341-2307,4000 Summit Circle Drive,Rochester (Brighton),NY,,False,False,False,False,
,,14618,,,,10315.0,,No,Don't suspect these guys will ever contract,,Map_load_03182025,Alison Bearer,www.wolkmanor.org,585-341-2307,4000 Summit Circle Drive,Rochester (Brighton),NY,,False,False,False,False,
,,14502,,,,3110.0,,Yes,No (contract sent on 2/21 and said to be under review by ED),,Map_load_03182025,Lisa Caryl,https://www.parkwoodheights.com/,315-986-9100,1340 Parkwood Dr,Macedon,NY,,False,False,False,False,
,,14502,,,,3515.0,,Yes,No (contract sent on 2/21 and said to be under review by ED),,Map_load_03182025,Lisa Caryl,https://www.parkwoodheights.com/,315-986-9100,1340 Parkwood Dr,Macedon,NY,,False,False,False,False,
,,14502,,,,3690.0,,Yes,No (contract sent on 2/21 and said to be under review by ED),,Map_load_03182025,Lisa Caryl,https://www.parkwoodheights.com/,315-986-9100,1340 Parkwood Dr,Macedon,NY,,False,False,False,False,
,,14502,,,,4350.0,,Yes,No (contract sent on 2/21 and said to be under review by ED),,Map_load_03182025,Lisa Caryl,https://www.parkwoodheights.com/,315-986-9100,1340 Parkwood Dr,Macedon,NY,,False,False,False,False,
,,14502,,,,2915.0,,Yes,No (contract sent on 2/21 and said to be under review by ED),,Map_load_03182025,Lisa Caryl,https://www.parkwoodheights.com/,315-986-9100,1340 Parkwood Dr,Macedon,NY,,False,False,False,False,
,,14502,,,,3050.0,,Yes,No (contract sent on 2/21 and said to be under review by ED),,Map_load_03182025,Lisa Caryl,https://www.parkwoodheights.com/,315-986-9100,1340 Parkwood Dr,Macedon,NY,,False,False,False,False,
,,14502,,,,3295.0,,Yes,No (contract sent on 2/21 and said to be under review by ED),,Map_load_03182025,Lisa Caryl,https://www.parkwoodheights.com/,315-986-9100,1340 Parkwood Dr,Macedon,NY,,False,False,False,False,
,,14502,,,,3415.0,,Yes,No (contract sent on 2/21 and said to be under review by ED),,Map_load_03182025,Lisa Caryl,https://www.parkwoodheights.com/,315-986-9100,1340 Parkwood Dr,Macedon,NY,,False,False,False,False,
,,14502,,,,3365.0,,Yes,No (contract sent on 2/21 and said to be under review by ED),,Map_load_03182025,Lisa Caryl,https://www.parkwoodheights.com/,315-986-9100,1340 Parkwood Dr,Macedon,NY,,False,False,False,False,
,,14502,,,,3490.0,,Yes,No (contract sent on 2/21 and said to be under review by ED),,Map_load_03182025,Lisa Caryl,https://www.parkwoodheights.com/,315-986-9100,1340 Parkwood Dr,Macedon,NY,,False,False,False,False,
,,14502,,,,3420.0,,Yes,No (contract sent on 2/21 and said to be under review by ED),,Map_load_03182025,Lisa Caryl,https://www.parkwoodheights.com/,315-986-9100,1340 Parkwood Dr,Macedon,NY,,False,False,False,False,
,,14502,,,,3510.0,,Yes,No (contract sent on 2/21 and said to be under review by ED),,Map_load_03182025,Lisa Caryl,https://www.parkwoodheights.com/,315-986-9100,1340 Parkwood Dr,Macedon,NY,,False,False,False,False,
,,14432,,,,3295.0,1000,Uncertain,No,,Map_load_03182025,Susan Schermerhorn,https://ashtonplaceny.com/,315-462-3140,190 Ashton Ct,Clifton Springs,NY,,False,False,False,False,
,,14432,,,,3795.0,1000,Uncertain,No,,Map_load_03182025,Susan Schermerhorn,https://ashtonplaceny.com/,315-462-3140,190 Ashton Ct,Clifton Springs,NY,,False,False,False,False,
,,14620,,,,7134.0,,No (for now),Don't suspect these guys will ever contract. Let's consider all of St. John's on hold for now,,Map_load_03182025,Stephanie Krebbeks,https://www.stjohnsliving.org/community/st-johns-meadows/,585-442-1300,1 Johnsarbor Dr W,Pittsford,NY,,False,False,False,False,
,,14450,,,,3528.0,,Yes,"No (contract out, followed up on 3/17)",,Map_load_03182025,Danielle Shepanski,https://www.elderwood.com/locations/elderwood-village-at-fairport,585-472-0635,7 Chardonnay Dr,Fairport,NY,,False,False,False,False,
,,14450,,,,4632.0,,Yes,"No (contract out, followed up on 3/17)",,Map_load_03182025,Danielle Shepanski,https://www.elderwood.com/locations/elderwood-village-at-fairport,585-472-0635,7 Chardonnay Dr,Fairport,NY,,False,False,False,False,
,,14450,,,,5071.0,,Yes,"No (contract out, followed up on 3/17)",,Map_load_03182025,Danielle Shepanski,https://www.elderwood.com/locations/elderwood-village-at-fairport,585-472-0635,7 Chardonnay Dr,Fairport,NY,,False,False,False,False,
,,14612,,,,4765.0,,Yes,Will have the blanket 100% WR Contract,,Map_load_03182025,Jeanette Cooper,https://www.willowridgeseniorliving.com/communities/crimson-ridge-meadows/,585-720-9330,1 Treeline Dr,Rochester (Greece),NY,,False,False,False,False,
,,14612,,,,5690.0,,Yes,Will have the blanket 100% WR Contract,,Map_load_03182025,Jeanette Cooper,https://www.willowridgeseniorliving.com/communities/crimson-ridge-meadows/,585-720-9330,1 Treeline Dr,Rochester (Greece),NY,,False,False,False,False,
,,14612,,,,6000.0,,Yes,Will have the blanket 100% WR Contract,,Map_load_03182025,Jeanette Cooper,https://www.willowridgeseniorliving.com/communities/crimson-ridge-meadows/,585-720-9330,1 Treeline Dr,Rochester (Greece),NY,,False,False,False,False,
,,14612,,,,6180.0,,Yes,Will have the blanket 100% WR Contract,,Map_load_03182025,Jeanette Cooper,https://www.willowridgeseniorliving.com/communities/crimson-ridge-meadows/,585-720-9330,1 Treeline Dr,Rochester (Greece),NY,,False,False,False,False,
,,14612,,,,5620.0,,Yes,Will have the blanket 100% WR Contract,,Map_load_03182025,Jeanette Cooper,https://www.willowridgeseniorliving.com/communities/crimson-ridge-meadows/,585-720-9330,1 Treeline Dr,Rochester (Greece),NY,,False,False,False,False,
,,14612,,,,7145.0,,Yes,Will have the blanket 100% WR Contract,,Map_load_03182025,Jeanette Cooper,https://www.willowridgeseniorliving.com/communities/crimson-ridge-meadows/,585-720-9330,1 Treeline Dr,Rochester (Greece),NY,,False,False,False,False,
,,14612,,,,7580.0,,Yes,Will have the blanket 100% WR Contract,,Map_load_03182025,Jeanette Cooper,https://www.willowridgeseniorliving.com/communities/crimson-ridge-meadows/,585-720-9330,1 Treeline Dr,Rochester (Greece),NY,,False,False,False,False,
,,14620,,,,,,,New contact in process,,Map_load_03182025,Stephanie Krebbeks,https://www.stjohnsliving.org/community/brickstone-by-st-johns/,585-760-1300 / 585 271 1000,1325 Elmwood Avenue,Rochester (Brighton),NY,,False,False,False,False,
,,14609,,,,,,Yes,No (but can I extend out Clover Blossom?),,Map_load_03182025,Meghan Bentley (Sales Director),https://www.watermarkcommunities.com/our-communities/new-york/rochester/legacy-at-cranberry-landing/,585-244-3630,300 Cranberry Landing Drive,Rochester,NY,,False,False,False,False,
,,14609,,,,,,Yes,No (but can I extend out Clover Blossom?),,Map_load_03182025,Meghan Bentley (Sales Director),https://www.watermarkcommunities.com/our-communities/new-york/rochester/legacy-at-cranberry-landing/,585-244-3630,300 Cranberry Landing Drive,Rochester,NY,,False,False,False,False,
,,14609,,,,,,Yes,No (but can I extend out Clover Blossom?),,Map_load_03182025,Meghan Bentley (Sales Director),https://www.watermarkcommunities.com/our-communities/new-york/rochester/legacy-at-cranberry-landing/,585-244-3630,300 Cranberry Landing Drive,Rochester,NY,,False,False,False,False,
,,14626,,,,,,Yes,"No (contract out, followed up on 3/17)",,Map_load_03182025,Danielle Shepanski,https://www.elderwood.com/locations/elderwood-village-at-greece,(585) 225-7210,1404 Long Pond Road,Greece,NY,,False,False,False,False,
,,14616,,,,3372.0,,,New contact in process,,Map_load_03182025,Tina Brown ,https://www.grandeville.com,585-621-6160,555 Maiden Lane,Greece,NY,,False,False,False,False,
,,14616,,,,4286.0,,,New contact in process,,Map_load_03182025,Tina Brown ,https://www.grandeville.com,585-621-6160,555 Maiden Lane,Greece,NY,,False,False,False,False,
,,14616,,,,5603.0,,,New contact in process,,Map_load_03182025,Tina Brown ,https://www.grandeville.com,585-621-6160,555 Maiden Lane,Greece,NY,,False,False,False,False,
,,14526,,,,,,Yes,No (but can I extend out Clover Blossom?),,Map_load_03182025,Emily Whitney ,https://www.watermarkcommunities.com/our-communities/new-york/penfield/legacy-at-grande-vie,585-381-0680,2140 Five Mile Line Road,Penfield,NY,,False,False,False,False,
,,14526,,,,,,Yes,No (but can I extend out Clover Blossom?),,Map_load_03182025,Emily Whitney ,https://www.watermarkcommunities.com/our-communities/new-york/penfield/legacy-at-grande-vie,585-381-0680,2140 Five Mile Line Road,Penfield,NY,,False,False,False,False,
,,14526,,,,,,Yes,No (but can I extend out Clover Blossom?),,Map_load_03182025,Emily Whitney ,https://www.watermarkcommunities.com/our-communities/new-york/penfield/legacy-at-grande-vie,585-381-0680,2140 Five Mile Line Road,Penfield,NY,,False,False,False,False,
,,14626,,,,,,,New contact in process,,Map_load_03182025,[Refer to Cindy's Notes],404 error,(585) 723-8688,1465 Long Pond Rd,Rochester,NY,,False,False,False,False,
,,14615,,,,2995.0,,Yes,No (but working through Christina Palma to paper all WR communities),,Map_load_03182025,Kayla Gaiennie,https://www.willowridgeseniorliving.com/communities/maiden-park/,(585) 546-7275,749 Maiden Lane,Rochester,NY,,False,False,False,False,
,,14615,,,,4725.0,,Yes,No (but working through Christina Palma to paper all WR communities),,Map_load_03182025,Kayla Gaiennie,https://www.willowridgeseniorliving.com/communities/maiden-park/,(585) 546-7275,749 Maiden Lane,Rochester,NY,,False,False,False,False,
,,14615,,,,5195.0,,Yes,No (but working through Christina Palma to paper all WR communities),,Map_load_03182025,Kayla Gaiennie,https://www.willowridgeseniorliving.com/communities/maiden-park/,(585) 546-7275,749 Maiden Lane,Rochester,NY,,False,False,False,False,
,,14615,,,,5695.0,,Yes,No (but working through Christina Palma to paper all WR communities),,Map_load_03182025,Kayla Gaiennie,https://www.willowridgeseniorliving.com/communities/maiden-park/,(585) 546-7275,749 Maiden Lane,Rochester,NY,,False,False,False,False,
,,14615,,,,5495.0,,Yes,No (but working through Christina Palma to paper all WR communities),,Map_load_03182025,Kayla Gaiennie,https://www.willowridgeseniorliving.com/communities/maiden-park/,(585) 546-7275,749 Maiden Lane,Rochester,NY,,False,False,False,False,
,,14615,,,,7225.0,,Yes,No (but working through Christina Palma to paper all WR communities),,Map_load_03182025,Kayla Gaiennie,https://www.willowridgeseniorliving.com/communities/maiden-park/,(585) 546-7275,749 Maiden Lane,Rochester,NY,,False,False,False,False,
,,14615,,,,7695.0,,Yes,No (but working through Christina Palma to paper all WR communities),,Map_load_03182025,Kayla Gaiennie,https://www.willowridgeseniorliving.com/communities/maiden-park/,(585) 546-7275,749 Maiden Lane,Rochester,NY,,False,False,False,False,
,,14615,,,,8195.0,,Yes,No (but working through Christina Palma to paper all WR communities),,Map_load_03182025,Kayla Gaiennie,https://www.willowridgeseniorliving.com/communities/maiden-park/,(585) 546-7275,749 Maiden Lane,Rochester,NY,,False,False,False,False,
,,14615,,,,5395.0,,Yes,No (but working through Christina Palma to paper all WR communities),,Map_load_03182025,Kayla Gaiennie,https://www.willowridgeseniorliving.com/communities/maiden-park/,(585) 546-7275,749 Maiden Lane,Rochester,NY,,False,False,False,False,
,,14615,,,,7025.0,,Yes,No (but working through Christina Palma to paper all WR communities),,Map_load_03182025,Kayla Gaiennie,https://www.willowridgeseniorliving.com/communities/maiden-park/,(585) 546-7275,749 Maiden Lane,Rochester,NY,,False,False,False,False,
,,14615,,,,7245.0,,Yes,No (but working through Christina Palma to paper all WR communities),,Map_load_03182025,Kayla Gaiennie,https://www.willowridgeseniorliving.com/communities/maiden-park/,(585) 546-7275,749 Maiden Lane,Rochester,NY,,False,False,False,False,
,,14615,,,,7925.0,,Yes,No (but working through Christina Palma to paper all WR communities),,Map_load_03182025,Kayla Gaiennie,https://www.willowridgeseniorliving.com/communities/maiden-park/,(585) 546-7275,749 Maiden Lane,Rochester,NY,,False,False,False,False,
,,14615,,,,5945.0,,Yes,No (but working through Christina Palma to paper all WR communities),,Map_load_03182025,Kayla Gaiennie,https://www.willowridgeseniorliving.com/communities/maiden-park/,(585) 546-7275,749 Maiden Lane,Rochester,NY,,False,False,False,False,
,,14626,,,,4525.0,,Yes,No (try to get Village at Unity contract at 85% to extend to cover),,Map_load_03182025,"Tracy Polacheck (Sales)
Mallory Ireton (Marketing)",https://www.leisurecare.com/our-communities/village-mill-landing/,585-720-3033,45 Mill Road ,Rochester,NY,,False,False,False,False,
,,14626,,,,5700.0,,Yes,No (try to get Village at Unity contract at 85% to extend to cover),,Map_load_03182025,"Tracy Polacheck (Sales)
Mallory Ireton (Marketing)",https://www.leisurecare.com/our-communities/village-mill-landing/,585-720-3033,45 Mill Road ,Rochester,NY,,False,False,False,False,
,,14467,,,,,,Yes,No (need to get an email for someone there to send it to),,Map_load_03182025,Athena ,No website (A place for mom!!),1 585-334-1800,4455 Henrietta Road,Henrietta,NY,,False,False,False,False,
,,14609,,,,,,No,No,,Map_load_03182025,Jay Brooks (Admissions) ,https://www.shireseniorliving.com,(585) 467-4544,2515 Culver Road,Rochester,NY,,False,False,False,False,
,,14534,,,,,,,New contact in process,,Map_load_03182025,"Maria Sommerville (Marketing)
Patricia Klimchuck (Sales) ",https://www.highlandsatpittsford.org,585-586-7600,100 Hahnemann Trail,Pittsford,NY,,False,False,False,False,
,,14534,,,,,,,New contact in process,,Map_load_03182025,"Maria Sommerville (Marketing)
Patricia Klimchuck (Sales) ",https://www.highlandsatpittsford.org/laurelwood-assisted-living/,(585) 586-7600,100 Hahnemann Trail,Pittsford,NY,,False,False,False,False,
,,14534,,,,,,,New contact in process,,Map_load_03182025,"Maria Sommerville (Marketing)
Patricia Klimchuck (Sales) ",https://www.highlandsatpittsford.org/laurelwood-assisted-living/,(585) 586-7600,100 Hahnemann Trail,Pittsford,NY,,False,False,False,False,
,,14534,,,,,,,New contact in process,,Map_load_03182025,"Maria Sommerville (Marketing)
Patricia Klimchuck (Sales) ",https://www.highlandsatpittsford.org/laurelwood-assisted-living/,(585) 586-7600,100 Hahnemann Trail,Pittsford,NY,,False,False,False,False,
,,14526,,,,6140.0,"First Month’s Rent
Refundable
",Yes,"Yes, 85%, for long-term stays and 30% of 1st week for short-term stays, January 2025",,Map_load_03182025,Tessa Ryan,https://episcopalseniorlife.org/communities/ashley-woods/,585.649.7504,400 YMCA Way,Penfield,NY,,False,False,False,False,
,,14526,,,,6525.0,"First Month’s Rent
Refundable
",Yes,"Yes, 85%, for long-term stays and 30% of 1st week for short-term stays, January 2026",,Map_load_03182025,Tessa Ryan,https://episcopalseniorlife.org/communities/ashley-woods/,585.649.7504,400 YMCA Way,Penfield,NY,,False,False,False,False,
,,14526,,,,7535.0,"First Month’s Rent
Refundable
",Yes,"Yes, 85%, for long-term stays and 30% of 1st week for short-term stays, January 2027",,Map_load_03182025,Tessa Ryan,https://episcopalseniorlife.org/communities/ashley-woods/,,401 YMCA Way,Penfield,NY,,False,False,False,False,
,,14467,,,,6000.0,"First Month’s Rent
Refundable
",Yes,"Yes, 85%, for long-term stays and 30% of 1st week for short-term stays, January 2028",,Map_load_03182025,Briana Boland ,https://episcopalseniorlife.org/communities/brentland-woods/,585.629.6039,3831 East Henrietta Road,Henrietta,NY,,False,False,False,False,
,,14467,,,,6370.0,"First Month’s Rent
Refundable
",Yes,"Yes, 85%, for long-term stays and 30% of 1st week for short-term stays, January 2029",,Map_load_03182025,Briana Boland ,https://episcopalseniorlife.org/communities/brentland-woods/,585.629.6039,3831 East Henrietta Road,Henrietta,NY,,False,False,False,False,
,,14467,,,,6410.0,"First Month’s Rent
Refundable
",Yes,"Yes, 85%, for long-term stays and 30% of 1st week for short-term stays, January 2030",,Map_load_03182025,Briana Boland ,https://episcopalseniorlife.org/communities/brentland-woods/,585.629.6039,3831 East Henrietta Road,Henrietta,NY,,False,False,False,False,
,,14472,,,,2940.0,"Non Refundable Maintenance Fee $2,200",Yes,"Yes, 85%, for long-term stays and 30% of 1st week for short-term stays, January 2031",,Map_load_03182025,Briana Boland ,https://episcopalseniorlife.org/communities/pinehurst/,585.629.6039,"1000 Pine Trail, Honeoye Falls ",Rochester,NY,,False,False,False,False,
,,14472,,,,2050.0,"Non Refundable Maintenance Fee $2,200",Yes,"Yes, 85%, for long-term stays and 30% of 1st week for short-term stays, January 2032",,Map_load_03182025,Briana Boland ,https://episcopalseniorlife.org/communities/pinehurst/,585.629.6039,"1000 Pine Trail, Honeoye Falls ",Rochester,NY,,False,False,False,False,
,,14624,,,,6000.0,First Month’s Rent Refundable,Yes,"Yes, 85%, for long-term stays and 30% of 1st week for short-term stays, January 2033",,Map_load_03182025,Kristin Coffie,https://episcopalseniorlife.org/communities/seabury-woods-assisted-living/,585.546.8439 x3717,110 Dalaker Drive,Rochester,NY,,False,False,False,False,
,,14624,,,,6410.0,First Month’s Rent Refundable,Yes,"Yes, 85%, for long-term stays and 30% of 1st week for short-term stays, January 2034",,Map_load_03182025,Kristin Coffie,https://episcopalseniorlife.org/communities/seabury-woods-assisted-living/,585.546.8439 x3717,110 Dalaker Drive,Rochester,NY,,False,False,False,False,
,,14624,,,,5060.0,First Month’s Rent Refundable,Yes,"Yes, 85%, for long-term stays and 30% of 1st week for short-term stays, January 2035",,Map_load_03182025,Kristin Coffie,https://episcopalseniorlife.org/communities/seabury-woods-assisted-living/,585.546.8439 x3717,110 Dalaker Drive,Rochester,NY,,False,False,False,False,
,,14624,,,,7030.0,First Month’s Rent Refundable,Yes,"Yes, 85%, for long-term stays and 30% of 1st week for short-term stays, January 2036",,Map_load_03182025,Kristin Coffie,https://episcopalseniorlife.org/communities/seabury-woods-assisted-living/,585.546.8439 x3717,110 Dalaker Drive,Rochester,NY,,False,False,False,False,
,,14624,,,,10120.0,First Month’s Rent Refundable,Yes,"Yes, 85%, for long-term stays and 30% of 1st week for short-term stays, January 2037",,Map_load_03182025,Kristin Coffie,https://episcopalseniorlife.org/communities/seabury-woods-assisted-living/,585.546.8439 x3717,110 Dalaker Drive,Rochester,NY,,False,False,False,False,
,,14624,,,,2545.0,First Month's Rent Non-Refundable,Yes,"Yes, 85%, for long-term stays and 30% of 1st week for short-term stays, January 2038",,Map_load_03182025,Kristin Coffie,https://episcopalseniorlife.org/communities/seabury-woods-assisted-living/,585.546.8439 x3717,110 Dalaker Drive,Rochester,NY,,False,False,False,False,
,,14624,,,,2705.0,First Month's Rent Non-Refundable,Yes,"Yes, 85%, for long-term stays and 30% of 1st week for short-term stays, January 2039",,Map_load_03182025,Kristin Coffie,https://episcopalseniorlife.org/communities/seabury-woods-assisted-living/,585.546.8439 x3717,110 Dalaker Drive,Rochester,NY,,False,False,False,False,
,,14610,,,,2420.0,,Yes,"Yes, 85%, for long-term stays and 30% of 1st week for short-term stays, January 2040",,Map_load_03182025,Anna Meyer,https://episcopalseniorlife.org/communities/valley-manor-independent-living/,585.208-9953,1570 East Avenue,Rochester,NY,,False,False,False,False,
,,14610,,,,3300.0,,Yes,"Yes, 85%, for long-term stays and 30% of 1st week for short-term stays, January 2041",,Map_load_03182025,Anna Meyer,https://episcopalseniorlife.org/communities/valley-manor-independent-living/,585.208-9953,1570 East Avenue,Rochester,NY,,False,False,False,False,
,,14620,,,,1950.0,"Non Refundable Maintenance Fee $2,200",Yes,"Yes, 85%, for long-term stays and 30% of 1st week for short-term stays, January 2042",,Map_load_03182025,Anna Meyer,https://episcopalseniorlife.org/communities/river-edge-manor/,585.208-9953,535 Mount Hope Avenue,Rochester,NY,,False,False,False,False,
,,14620,,,,2955.0,"Non Refundable Maintenance Fee $2,200",Yes,"Yes, 85%, for long-term stays and 30% of 1st week for short-term stays, January 2043",,Map_load_03182025,Anna Meyer,https://episcopalseniorlife.org/communities/river-edge-manor/,585.208-9953,535 Mount Hope Avenue,Rochester,NY,,False,False,False,False,
,,14620,,,,3095.0,"Non Refundable Maintenance Fee $2,200",Yes,"Yes, 85%, for long-term stays and 30% of 1st week for short-term stays, January 2044",,Map_load_03182025,Anna Meyer,https://episcopalseniorlife.org/communities/river-edge-manor/,585.208-9953,535 Mount Hope Avenue,Rochester,NY,,False,False,False,False,
,,14622,,,,1490.0,"First Month’s Rent
Non-Refundable
",Yes,"Yes, 85%, for long-term stays and 30% of 1st week for short-term stays, January 2045",,Map_load_03182025,Tessa Ryan,https://episcopalseniorlife.org/communities/ellens-place/,585.649.7504,65 Brower Road,Rochester,NY,,False,False,False,False,
,,14622,,,,1835.0,"First Month’s Rent
Non-Refundable
",Yes,"Yes, 85%, for long-term stays and 30% of 1st week for short-term stays, January 2046",,Map_load_03182025,Tessa Ryan,https://episcopalseniorlife.org/communities/ellens-place/,585.649.7504,65 Brower Road,Rochester,NY,,False,False,False,False,
,,14622,,,,2050.0,"First Month’s Rent
Non-Refundable
",Yes,"Yes, 85%, for long-term stays and 30% of 1st week for short-term stays, January 2047",,Map_load_03182025,Tessa Ryan,https://episcopalseniorlife.org/communities/ellens-place/,585.649.7504,65 Brower Road,Rochester,NY,,False,False,False,False,
,,14432,,,,3775.0,,Uncertain,No,,Map_load_03182025,Tressa Taylor ,https://ashtonplaceny.com,315.462.3140,190 Ashton Court,Clifton Springs,NY,,False,False,False,False,
,,14432,,,,4275.0,,Uncertain,No,,Map_load_03182025,Tressa Taylor ,https://ashtonplaceny.com,315.462.3140,190 Ashton Court,Clifton Springs,NY,,False,False,False,False,
,,14432,,,,3795.0,,Uncertain,No,,Map_load_03182025,Tressa Taylor ,https://ashtonplaceny.com,315.462.3140,190 Ashton Court,Clifton Springs,NY,,False,False,False,False,
,,14432,,,,4275.0,,Uncertain,No,,Map_load_03182025,Tressa Taylor ,https://ashtonplaceny.com,315.462.3140,190 Ashton Court,Clifton Springs,NY,,False,False,False,False,
,,14432,,,,5985.0,,Uncertain,No,,Map_load_03182025,Tressa Taylor ,https://ashtonplaceny.com,315.462.3140,190 Ashton Court,Clifton Springs,NY,,False,False,False,False,
,,14432,,,,6485.0,,Uncertain,No,,Map_load_03182025,Tressa Taylor ,https://ashtonplaceny.com,315.462.3140,190 Ashton Court,Clifton Springs,NY,,False,False,False,False,
,,14616,,,,1165.0,"First Month’s Rent
Non-Refundable
",No,No (Episcopol Contract does not extend to this community),,Map_load_03182025,Erica Cerasoli,https://episcopalseniorlife.org/communities/beatrice-place/,585.546.8439 x4410,600 Denise Rd,Greece,NY,,False,False,False,False,
,,14616,,,,1355.0,"First Month’s Rent
Non-Refundable
",No,No (Episcopol Contract does not extend to this community),,Map_load_03182025,Erica Cerasoli,https://episcopalseniorlife.org/communities/beatrice-place/,585.546.8439 x4410,600 Denise Rd,Greece,NY,,False,False,False,False,
,,14616,,,,1525.0,"First Month’s Rent
Non-Refundable
",No,No (Episcopol Contract does not extend to this community),,Map_load_03182025,Erica Cerasoli,https://episcopalseniorlife.org/communities/beatrice-place/,585.546.8439 x4410,600 Denise Rd,Greece,NY,,False,False,False,False,
,,14476,,,,,,No,"No (so far as I can tell, this is affordable housing, which wouldn't contract)",,Map_load_03182025,Providence ,https://episcopalseniorlife.org/communities/rockwood-center/,585.295.1300,3833 East Henrietta Rd,Henrietta,NY,,False,False,False,False,
,,14476,,,,,,No,"No (so far as I can tell, this is affordable housing, which wouldn't contract)",,Map_load_03182025,Providence ,https://episcopalseniorlife.org/communities/rockwood-center/,585.295.1300,3833 East Henrietta Rd,Henrietta,NY,,False,False,False,False,
,,14620,,,,,,,New contact in process,,Map_load_03182025,Chelsea Hunter/ Rhonda ,https://www.cobbshillmanor.com,585.851.8696,1175 Monroe Avenue,Rochester,NY,,False,False,False,False,
,,14468,,,,,,,,,Map_load_03182025,Jamie Baldwin,https://hiltoneast.com,585-392-7171,"231 East Avenue, Hilton",Rochester,NY,,False,False,False,False,
